img	caption	sentence
22636-06annunc.jpg	a group of people standing in front of a building	a group of people stand in front of a building
17110-3arles24.jpg	a river with trees and trees in the background	a river with trees and trees in the background
15123-selfport.jpg	a woman in a leather jacket sitting in the dark	a woman in a leather jacket sit in the dark
30557-nessus_d.jpg	a couple of women standing next to each other	a couple of women stand next to each other
42398-goeree.jpg	a bunch of boats that are sitting in the water	a bunch of boats that are sit in the water
22644-07meetin.jpg	a couple of women standing next to a statue	a couple of women stand next to a statue
21910-busch.jpg	a close up of a person with a beard	a close up of a person with a beard
41386-10colom1.jpg	a group of people standing in front of a building	a group of people stand in front of a building
44278-9rome.jpg	a large body of water with many boats in it	a large body of water with many boats in it
03459-moses.jpg	a group of people standing around a group of horses	a group of people stand around a group of horses
00410-2christ2.jpg	a group of people standing next to each other	a group of people stand next to each other
24845-altar.jpg	a painting of a woman in a dress	a painting of a woman in a dress
41884-vendra07.jpg	a large white building with a large painting	a large white building with a large painting
38536-2allegor.jpg	a group of people standing next to each other	a group of people stand next to each other
41385-09altar.jpg	a painting of a man standing next to a clock	a painting of a man stand next to a clock
32779-21graces.jpg	a couple of women standing next to each other	a couple of women stand next to each other
39672-11madonc.jpg	a woman sitting on a couch next to a baby	a woman sit on a couch next to a baby
44685-madonna.jpg	a group of people standing next to each other	a group of people stand next to each other
14573-erthal.jpg	a picture of a woman in a mirror	a picture of a woman in a mirror
28366-3martket.jpg	a couple of women standing next to each other	a couple of women stand next to each other
24130-1christ.jpg	a little boy sitting next to a little boy	a little boy sit next to a little boy
31862-adultere.jpg	a group of people standing next to each other	a group of people stand next to each other
24436-baptism.jpg	a group of people standing next to each other	a group of people stand next to each other
08630-vanitas.jpg	a close up of a cow in a vase	a close up of a cow in a vase
38218-gallopin.jpg	a man riding on the back of a brown horse	a man rid on the back of a brown horse
06308-howard.jpg	a man wearing a leather jacket and a tie	a man wear a leather jacket and a tie
02720-rudolf.jpg	a group of people riding horses on a beach	a group of people rid horses on a beach
38007-altarpi.jpg	a grandfather clock in the middle of a room	a grandfather clock in the middle of a room
03982-bello210.jpg	a man standing on a beach next to a river	a man stand on a beach next to a river
04836-vanitas.jpg	a room filled with lots of different items	a room filled with lots of different items
41316-02cruci0.jpg	a clock on the wall of a building	a clock on the wall of a building
15572-5donor.jpg	a statue of a man standing next to a building	a statue of a man stand next to a building
11107-pensive.jpg	a man sitting on top of a pile of snow	a man sit on top of a pile of snow
17962-03fortu2.jpg	a statue of a man holding a piece of paper	a statue of a man hold a piece of paper
40392-5dragon1.jpg	a statue of a horse and a horse on a street	a statue of a horse and a horse on a street
11580-bardi.jpg	a man is standing in front of a building	a man is stand in front of a building
34068-3renoi16.jpg	a statue of a woman holding a cat	a statue of a woman hold a cat
41398-14deposi.jpg	a painting of a couple sitting in front of a wall	a painting of a couple sit in front of a wall
17088-orchar09.jpg	a tree that has some flowers in it	a tree that has some flowers in it
14715-101perdi.jpg	a woman sitting next to a dog and a tree	a woman sit next to a dog and a tree
00733-5mira4.jpg	a white vase with a statue on top of it	a white vase with a statue on top of it
20019-birdspax.jpg	a group of birds that are standing on the ground	a group of birds that are stand on the ground
16602-stucco.jpg	a wall with a picture of a man on it	a wall with a picture of a man on it
05369-bouquet.jpg	a vase filled with flowers on a table	a vase filled with flowers on a table
07919-magdalen.jpg	a woman sitting on a bench talking on a cell phone	a woman sit on a bench talking on a cell phone
14921-3ponta03.jpg	a table with a pot and some food on it	a table with a pot and some food on it
08053-young_m.jpg	a woman in a dress standing next to a child	a woman in a dress stand next to a child
00246-virgin.jpg	a young boy sitting on top of a wooden chair	a young boy sit on top of a wooden chair
14632-2north4.jpg	a large group of people standing in front of a building	a large group of people stand in front of a building
20048-08adorsh.jpg	a group of people standing around a cow	a group of people stand around a cow
07224-canal5111.jpg	a group of people on a boat in the water	a group of people on a boat in the water
21200-extensiv.jpg	a group of people standing next to a river	a group of people stand next to a river
26066-17rein4.jpg	a picture of a woman in a dress	a picture of a woman in a dress
21199-deathnio.jpg	a group of people riding on the backs of horses	a group of people rid on the backs of horses
05262-18mocked.jpg	a man and woman dressed in costumes and a dog	a man and woman dressed in costumes and a dog
33425-68newtes.jpg	a couple of people standing next to each other	a couple of people stand next to each other
07612-65lazar.jpg	a group of people standing around a group of elephants	a group of people stand around a group of elephants
29449-gothic1.jpg	a large building with people walking around it	a large building with people walk around it
35043-woodedla.jpg	a tree in the middle of a forest	a tree in the middle of a forest
35493-26mytho.jpg	a group of people standing next to each other	a group of people stand next to each other
21340-selfport.jpg	a group of people sitting on top of a bed	a group of people sit on top of a bed
17975-00wall1.jpg	a painting of a painting on the side of a building	a painting of a painting on the side of a building
13921-p_tulp.jpg	a woman in a black dress standing next to a tree	a woman in a black dress stand next to a tree
17226-copies18.jpg	a statue of a man standing next to a statue	a statue of a man stand next to a statue
44454-hunting.jpg	a group of horses that are in a field	a group of horses that are in a field
09493-portlady.jpg	a young woman wearing a hat and scarf	a young woman wear a hat and scarf
41189-zsigismu.jpg	a man in a costume and a costume	a man in a costume and a costume
29702-clearing.jpg	a person standing in a forest next to a forest	a person stand in a forest next to a forest
28483-winter_l.jpg	a herd of horses standing next to a forest	a herd of horses stand next to a forest
08965-stillif3.jpg	a table that has some food on it	a table that has some food on it
31112-3burial1.jpg	a couple of people standing next to each other	a couple of people stand next to each other
29703-classica.jpg	a couple of people standing next to a fountain	a couple of people stand next to a fountain
42223-0209vela.jpg	a man in a black jacket is talking on a cell phone	a man in a black jacket is talk on a cell phone
36975-a_hunt.jpg	a group of people riding on the backs of horses	a group of people rid on the backs of horses
29380-st_john.jpg	a statue of a man sitting on a wooden floor	a statue of a man sit on a wooden floor
43423-girardon.jpg	a woman is sitting in front of a man	a woman is sit in front of a man
11463-landscap.jpg	a bunch of plants that are on a table	a bunch of plants that are on a table
23008-lamentat.jpg	a man and a woman sitting on a couch	a man and a woman sit on a couch
04578-pendant2.jpg	a woman holding a pair of scissors in her hands	a woman hold a pair of scissors in her hands
31361-shipwrec.jpg	a large brown bear standing in the water	a large brown bear standing in the water
25162-vittore1.jpg	a statue of a man in a dress and tie	a statue of a man in a dress and tie
10762-portpate.jpg	a woman in a dress is standing next to a tree	a woman in a dress is stand next to a tree
21607-mytholo1.jpg	a couple of people standing next to each other	a couple of people stand next to each other
12347-versavel.jpg	a woman standing in front of a large building	a woman stand in front of a large building
21798-cherries.jpg	a basket filled with lots of fruits and vegetables	a basket filled with lots of fruits and vegetables
06802-madonna.jpg	a woman sitting next to a little boy	a woman sit next to a little boy
13061-boardman.jpg	a man standing in front of a stack of baskets	a man stand in front of a stack of baskets
34314-maruce14.jpg	a painting of a <unk> with a bunch of statues	a painting of a < unk > with a bunch of statues
32888-0eliodo.jpg	a group of people standing in front of a building	a group of people stand in front of a building
12499-12krel1.jpg	a woman wearing a black jacket and a black jacket	a woman wear a black jacket and a black jacket
09689-galleri2.jpg	a clock that is on top of a wall	a clock that is on top of a wall
38065-old_woma.jpg	a man is sitting on the floor with his hands	a man is sit on the floor with his hands
34689-grif_05.jpg	a man standing in front of a metal fence	a man stand in front of a metal fence
14652-02baronc.jpg	a large ornate clock in the middle of a building	a large ornate clock in the middle of a building
29759-stillute.jpg	a close up of a pair of scissors on a table	a close up of a pair of scissors on a table
39319-2ecce.jpg	a group of people sitting on top of a boat	a group of people sit on top of a boat
12362-tivoli1.jpg	a view of a city in the distance	a view of a city in the distance
06779-pompei.jpg	a group of people sitting around a building	a group of people sit around a building
14663-13baronc.jpg	an old woman standing in front of a building	an old woman stand in front of a building
16717-portcath.jpg	a man wearing a black jacket and a black jacket	a man wear a black jacket and a black jacket
00907-armadio1.jpg	a clock on the side of a building	a clock on the side of a building
28398-battle.jpg	a group of people sitting on top of a bed	a group of people sit on top of a bed
14682-triptyc1.jpg	a wooden clock with a painting on it	a wooden clock with a painting on it
12231-pre_v_6.jpg	a painting of a woman standing next to a statue	a painting of a woman stand next to a statue
04018-triptyc2.jpg	a wooden clock with a painting on it	a wooden clock with a painting on it
24010-zeno1p.jpg	a group of people standing next to a wall	a group of people stand next to a wall
17288-selfpo15.jpg	a close up of a person wearing a suit and tie	a close up of a person wear a suit and tie
06337-01games.jpg	a large group of people standing around a building	a large group of people stand around a building
10747-peasant.jpg	a statue of a woman sitting on a statue	a statue of a woman sit on a statue
39026-7europe.jpg	a group of people standing around in front of a wall	a group of people stand around in front of a wall
20022-floating.jpg	a flock of birds that are standing in the water	a flock of birds that are stand in the water
34266-madonna.jpg	a group of people are playing tennis in a room	a group of people are play tennis in a room
38631-witches.jpg	a group of people sitting in a dark room	a group of people sit in a dark room
42460-virgin_c.jpg	a painting of a flower arrangement in a vase	a painting of a flower arrangement in a vase
44753-dwarf.jpg	a man standing next to a cow next to a man	a man stand next to a cow next to a man
03445-14adorat.jpg	a group of people standing next to each other	a group of people stand next to each other
32652-class.jpg	a group of people standing around each other	a group of people stand around each other
40026-brothe09.jpg	a woman standing in front of a wall with a painting on it	a woman stand in front of a wall with a painting on it
19908-06henry8.jpg	a man wearing a red shirt and a tie	a man wear a red shirt and a tie
34401-louisxiv.jpg	a man standing next to a brown horse	a man stand next to a brown horse
31409-3adorat.jpg	a group of people standing in front of a building	a group of people stand in front of a building
22538-2assump1.jpg	a group of people standing around a stone wall	a group of people stand around a stone wall
13726-rosso.jpg	a clock on a wall in a room	a clock on a wall in a room
39300-02ceilin.jpg	a man laying in a bed with a child	a man lay in a bed with a child
09070-babel.jpg	a group of people standing in front of a building	a group of people stand in front of a building
08479-portpope.jpg	a man in a red hat using a laptop	a man in a red hat use a laptop
26593-08_3ce8.jpg	a couple of people that are laying down	a couple of people that are lay down
06013-regents.jpg	a group of people sitting around a couch	a group of people sit around a couch
31095-2proce01.jpg	a group of people standing next to each other	a group of people stand next to each other
34050-2renoi30.jpg	a woman sitting next to a girl in a chair	a woman sit next to a girl in a chair
05080-port_wom.jpg	a woman in a red dress and a tie	a woman in a red dress and a tie
02483-2busts3.jpg	a woman wearing a hat and a black dress	a woman wear a hat and a black dress
22199-04chess.jpg	a group of people standing next to each other	a group of people stand next to each other
33338-genius.jpg	a group of people standing on top of elephants	a group of people stand on top of elephants
40265-organ_1.jpg	a black and white photo of a man and a statue	a black and white photo of a man and a statue
34475-1virgin.jpg	a group of people sitting on top of a building	a group of people sit on top of a building
26732-lu14ami.jpg	an old picture of a woman and a woman	an old picture of a woman and a woman
23508-annuncia.jpg	a woman standing next to a stone wall	a woman stand next to a stone wall
42325-agony_ga.jpg	a couple of women sitting on top of a couch	a couple of women sit on top of a couch
43085-estuary.jpg	a boat that is floating in the water	a boat that is float in the water
07174-canal218.jpg	an old church with a castle in the background	an old church with a castle in the background
09303-vanitas9.jpg	a stack of books sitting on top of a table	a stack of books sit on top of a table
19032-italland.jpg	a body of water next to a forest filled with trees	a body of water next to a forest filled with trees
37110-scene23.jpg	a group of people standing in front of a window	a group of people stand in front of a window
01072-david1.jpg	a woman standing on top of a bed with sheep	a woman stand on top of a bed with sheep
22311-02beerga.jpg	a group of people sitting around a wooden bench	a group of people sit around a wooden bench
36769-diptych3.jpg	a statue of a shirtless man in the dark	a statue of a shirtless man in the dark
40900-11lament.jpg	a group of people standing next to each other	a group of people stand next to each other
39275-2cana.jpg	a large group of people in a room	a large group of people in a room
31430-05portu.jpg	a large display of people in a building	a large display of people in a building
39465-05joseph.jpg	an old photo of a woman in a <unk>	an old photo of a woman in a < unk >
41979-farnese.jpg	a large house with a tree in front of it	a large house with a tree in front of it
31080-3anton10.jpg	a couple of women standing next to each other	a couple of women stand next to each other
39685-09grima0.jpg	a group of people standing next to a statue	a group of people stand next to a statue
30938-stillif2.jpg	a close up of a bowl of fruit on a table	a close up of a bowl of fruit on a table
37887-virgin_c.jpg	a group of people standing in a room	a group of people stand in a room
32168-isabella.jpg	a close up of a person wearing a costume	a close up of a person wear a costume
18898-stanthon.jpg	a man reading a book on a bed	a man read a book on a bed
23912-wed_cana.jpg	a group of people standing around a table	a group of people stand around a table
22936-03tailor.jpg	a black and white photo of people sitting on a couch	a black and white photo of people sit on a couch
23013-queenmar.jpg	a woman in a red dress holding a book	a woman in a red dress hold a book
44666-firenze1.jpg	a large building with people walking around it	a large building with people walk around it
35251-3madenth.jpg	a group of people sitting on a stage	a group of people sit on a stage
10504-ascoli.jpg	a large building with a painting on it	a large building with a painting on it
30165-parrots.jpg	a bunch of birds that are sitting in a window	a bunch of birds that are sit in a window
14208-medici.jpg	a large group of people standing in a building	a large group of people stand in a building
22750-1selfpor.jpg	a black and white photo of a woman sitting on a bed	a black and white photo of a woman sit on a bed
39986-1misc09.jpg	a statue of a man wearing a hat and a hat	a statue of a man wear a hat and a hat
04406-bacchant.jpg	a couple of people laying on top of a bed	a couple of people lay on top of a bed
25257-madonna1.jpg	a group of people sitting next to each other	a group of people sit next to each other
26376-river_la.jpg	a couple of people standing next to a tree	a couple of people stand next to a tree
03815-098ecsta.jpg	a man standing next to a stone wall	a man stand next to a stone wall
16587-2pitti.jpg	a large stone building with a painting on the wall	a large stone building with a painting on the wall
27101-man_pipe.jpg	a man wearing a hat and a tie	a man wear a hat and a tie
15336-wisdom.jpg	a painting of a man sitting on top of a bed	a painting of a man sit on top of a bed
23583-port_wom.jpg	a man in a suit and bow tie	a man in a suit and bow tie
41333-044virgi.jpg	a statue of a man sitting on a couch	a statue of a man sit on a couch
39734-01sisyph.jpg	a man with a beard and a brown shirt is holding a dog	a man with a beard and a brown shirt is hold a dog
36094-camillu1a.jpg	a painting of a cat laying on a bed	a painting of a cat lay on a bed
22927-00moros.jpg	a large building with a statue of statues on it	a large building with a statue of statues on it
25985-05nativi.jpg	a man and a woman standing next to each other	a man and a woman stand next to each other
22442-river_la.jpg	a group of people on a beach with horses	a group of people on a beach with horses
18297-1011grec.jpg	a close up of a person wearing a suit and tie	a close up of a person wear a suit and tie
28417-tavern.jpg	a group of people sitting in front of a building	a group of people sit in front of a building
37129-60portra.jpg	a man wearing a red hat with a hat on	a man wear a red hat with a hat on
37870-adoratio.jpg	a group of people standing next to each other	a group of people stand next to each other
08955-herring.jpg	a glass vase sitting on top of a table	a glass vase sit on top of a table
03654-skating.jpg	a large group of people walking across a river	a large group of people walk across a river
18064-09scene.jpg	a group of people standing next to a building	a group of people stand next to a building
09908-courb412.jpg	a large building with a mountain in the background	a large building with a mountain in the background
08974-vanitas0.jpg	a painting of a cow sitting on top of a table	a painting of a cow sit on top of a table
04745-landscap.jpg	a man standing in front of a small house	a man stand in front of a small house
42049-columbus.jpg	a group of people standing next to each other	a group of people stand next to each other
24621-ecce_hom.jpg	a couple of men standing next to each other	a couple of men stand next to each other
17983-07scene.jpg	a group of people standing next to each other	a group of people stand next to each other
29407-venusarm.jpg	a group of people sitting on top of a couch	a group of people sit on top of a couch
19134-31peecke.jpg	a man with a beard and a beard	a man with a beard and a beard
20578-company5.jpg	a group of people sitting on the ground next to trees	a group of people sit on the ground next to trees
39621-1resurr5.jpg	a man sitting on a bed with his hands in his hand	a man sit on a bed with his hands in his hand
13627-04ferenc.jpg	a group of people standing around a building	a group of people stand around a building
21480-annuncia.jpg	a group of people standing in a room	a group of people stand in a room
20189-nieuwe1.jpg	a large building with people sitting on it	a large building with people sit on it
42701-ludovisi.jpg	a group of people standing next to each other	a group of people stand next to each other
35455-02samson.jpg	a group of people sitting on a couch	a group of people sit on a couch
03454-lastsupp.jpg	a large group of people sitting around a table	a large group of people sit around a table
23565-eavesdr.jpg	a woman is standing in front of a building	a woman is stand in front of a building
21250-barbier.jpg	a woman in a hat holding a <unk>	a woman in a hat hold a < unk >
07735-swimming.jpg	a man and a dog are standing in the water	a man and a dog are stand in the water
36733-triumph.jpg	a group of people riding on the backs of elephants	a group of people rid on the backs of elephants
15599-12adorat.jpg	a woman standing next to a man and a child	a woman stand next to a man and a child
13579-4invita2.jpg	a group of people standing next to each other	a group of people stand next to each other
36026-1still.jpg	a bunch of fruits and vegetables on a table	a bunch of fruits and vegetables on a table
05057-stillife.jpg	a woman sitting at a table with fruit in it	a woman sit at a table with fruit in it
22787-adorat.jpg	a group of people standing in front of a building	a group of people stand in front of a building
23969-2chris06.jpg	a group of people standing in front of a building	a group of people stand in front of a building
25050-altarpie.jpg	a group of people standing next to each other	a group of people stand next to each other
36595-immacula.jpg	a statue of a woman in a white dress	a statue of a woman in a white dress
13927-tronie.jpg	a woman in a dress and a brown dress	a woman in a dress and a brown dress
09342-viewdelf.jpg	a large building with people walking around it	a large building with people walk around it
38206-merchant.jpg	a woman sitting on a chair in a room	a woman sit on a chair in a room
14155-08music.jpg	a man in a white dress is holding a bag	a man in a white dress is hold a bag
30305-expulsio.jpg	a group of people standing in front of a church	a group of people stand in front of a church
15430-latina1.jpg	a painting of a man and a bird on a wall	a painting of a man and a bird on a wall
21165-port_man.jpg	a man wearing a hat and a hat	a man wear a hat and a hat
09987-cecilia.jpg	a group of people sitting in a room	a group of people sit in a room
42741-petition.jpg	a group of people riding horses down a dirt road	a group of people rid horses down a dirt road
42991-5venus_a.jpg	a woman standing next to a bunch of animals	a woman stand next to a bunch of animals
21671-seguier.jpg	a group of people standing under an umbrella	a group of people stand under an umbrella
30092-ztriptic.jpg	a large wooden clock with a painting on it	a large wooden clock with a painting on it
13074-nude_mod.jpg	a man laying on the ground with his arms crossed	a man lay on the ground with his arms crossed
32991-2scenes.jpg	a room with a painting on the wall	a room with a painting on the wall
19612-saints.jpg	a woman standing in front of a building	a woman stand in front of a building
03862-138sacr.jpg	a couple of women standing next to each other	a couple of women stand next to each other
26070-19coin.jpg	a man wearing a hat and holding a hat	a man wear a hat and holding a hat
31810-4moonlig.jpg	a black and white photo of a house	a black and white photo of a house
40914-06nativi.jpg	an old photo of a woman in a mirror	an old photo of a woman in a mirror
21450-tigerhun.jpg	a group of animals standing next to a tree	a group of animals stand next to a tree
41100-022pieta.jpg	a close up of a person wearing a mask	a close up of a person wear a mask
23259-04lady1.jpg	a close up of a person wearing a hat	a close up of a person wear a hat
16997-nuenen12.jpg	a close up of a person wearing a hat	a close up of a person wear a hat
37521-mystic_m.jpg	a couple of women sitting next to each other	a couple of women sit next to each other
22219-virgin_c.jpg	a group of children sitting in front of a clock	a group of children sit in front of a clock
18944-03poly.jpg	a painting of a woman standing next to a building	a painting of a woman stand next to a building
17177-1asylu10.jpg	a large green tree in the middle of a field	a large green tree in the middle of a field
03575-09reale.jpg	a painting of a person on a wall	a painting of a person on a wall
39651-6eccehom.jpg	a close up of a person with a dog	a close up of a person with a dog
19544-bullhunt.jpg	a large crowd of people standing in front of a large building	a large crowd of people stand in front of a large building
09842-courb1051.jpg	a group of men riding horses down a dirt road	a group of men rid horses down a dirt road
32879-0ceilinh.jpg	a wall with a clock on the wall	a wall with a clock on the wall
17762-413goya.jpg	a woman is standing next to a statue	a woman is stand next to a statue
08691-12attric.jpg	a statue of a man sitting in a room	a statue of a man sit in a room
