img	comment	related text	question	answer
39546-newspape.jpg	The paintings and pastels of Tissot were invariably meticulously drawn, dryly painted, yet often effectively composed, and charmingly anecdotal. Recently they have enjoyed a revival on the art market and among scholars			
		The paintings and pastels of Tissot were invariably meticulously drawn, dryly painted, yet often effectively composed, and charmingly anecdotal.	What were invariably meticulously drawn, dryly painted, yet often effectively composed, and charmingly anecdotal?	the paintings and pastels of Tissot
21388-odysseus.jpg	King-Stadholder Willem III, one of the chief patrons at the end of the 17th century, commissioned from Gï¿½rard de Lairesse mythological love stories for the bedroom in his Soestdijk hunting lodge. Odysseus and Calypso belonged to this group of paintings			
		Odysseus and Calypso belonged to this group of paintings	What did Odysseus and Calypso belong to?	to this group of paintings
		King-Stadholder Willem III, one of the chief patrons at the end of the 17th century, commissioned from Grard de Lairesse mythological love stories for the bedroom in his Soestdijk hunting lodge.	What commissioned from Grard de Lairesse mythological love stories for the bedroom in his Soestdijk hunting lodge?	King-Stadholder Willem III
		King-Stadholder Willem III, one of the chief patrons at the end of the 17th century, commissioned from Grard de Lairesse mythological love stories for the bedroom in his Soestdijk hunting lodge.	Who did King-Stadholder Willem III commission from mythological love stories for the bedroom in his Soestdijk hunting lodge?	from Grard de Lairesse
		King-Stadholder Willem III, one of the chief patrons at the end of the 17th century, commissioned from Grard de Lairesse mythological love stories for the bedroom in his Soestdijk hunting lodge.	Who was King-Stadholder Willem III one of?	of the chief patrons at the end of the 17th century
		King-Stadholder Willem III, one of the chief patrons at the end of the 17th century, commissioned from Grard de Lairesse mythological love stories for the bedroom in his Soestdijk hunting lodge.	What did King-Stadholder Willem III commission from Grard de Lairesse?	mythological love stories for the bedroom in his Soestdijk hunting lodge
		King-Stadholder Willem III, one of the chief patrons at the end of the 17th century, commissioned from Grard de Lairesse mythological love stories for the bedroom in his Soestdijk hunting lodge.	What did King-Stadholder Willem III commission from Grard de Lairesse lodge?	mythological love stories for the bedroom in his Soestdijk hunting
12035-painstud.jpg	It is assumed that the painter represented in the picture is Rembrandt, the master of Dou			
		It is assumed that the painter represented in the picture is Rembrandt, the master of Dou	Who is Rembrandt the master of?	of Dou
		It is assumed that the painter represented in the picture is Rembrandt, the master of Dou	Who is Rembrandt?	the master of Dou
		It is assumed that the painter represented in the picture is Rembrandt, the master of Dou	What is assumed that the painter represented in the picture is Rembrandt?	it
		It is assumed that the painter represented in the picture is Rembrandt, the master of Dou	Who is the master of Dou?	Rembrandt
21190-cpucine.jpg	Korovin was surely the purest Russian Impressionist, the closest to the French spirit, which his several visits to western Europe after 1885 familiarized him with. His Paris street scenes, lush still-lifes, and pictures of holidaymakers on the Crimean coast, all show him to have been in love with the colours and beauty of the world			
		Korovin was surely the purest Russian Impressionist, the closest to the French spirit, which his several visits to western Europe after 1885 familiarized him with.	What familiarized the French spirit him with?	Korovin's several visits to western Europe after 1885
		His Paris street scenes, lush still-lifes, and pictures of holidaymakers on the Crimean coast, all show him to have been in love with the colors and beauty of the world	What do all show Korovin to have been in?	in love with the colors and beauty of the world
		His Paris street scenes, lush still-lifes, and pictures of holidaymakers on the Crimean coast, all show him to have been in love with the colors and beauty of the world	What show Korovin to have been in love with the colors and beauty of the world?	all
		Korovin was surely the purest Russian Impressionist, the closest to the French spirit, which his several visits to western Europe after 1885 familiarized him with.	Who was surely the purest Russian Impressionist?	Korovin
		His Paris street scenes, lush still-lifes, and pictures of holidaymakers on the Crimean coast, all show him to have been in love with the colors and beauty of the world	Who do all show to have been in love with the colors and beauty of the world?	Korovin
		Korovin was surely the purest Russian Impressionist, the closest to the French spirit, which his several visits to western Europe after 1885 familiarized him with.	What was Korovin surely?	the purest Russian Impressionist
36091-4absalo1.jpg	The large scene on the long wall opposite to the battle scene depicts the Death of David's son, Absalom. The Bible characterizes Absalom as the handsomest man in all Israel, and Salviati quotes here the classical model of male beauty, the Apollo Belvedere.In the small image above the scene, Salviati depicts David Plays the Harp. Not shown in the present picture are two further scenes on this wall, David Speaks to the Army, and David Learns Absalom's Death, to the left and to the right of the main scene, respectively			
		The Bible characterizes Absalom as the handsomest man in all Israel, and Salviati quotes here the classical model of male beauty, the Apollo Belvedere.	Who quotes here the classical model of male beauty?	Salviati
		The large scene on the long wall opposite to the battle scene depicts the Death of David's son, Absalom.	What does the large scene on the long wall opposite to the battle scene depict?	the Death of David's son
		The Bible characterizes Absalom as the handsomest man in all Israel, and Salviati quotes here the classical model of male beauty, the Apollo Belvedere.	Who does the Bible characterize Absalom as?	as the handsomest man in all Israel
		The large scene on the long wall opposite to the battle scene depicts the Death of David's son, Absalom.	Who does the large scene on the long wall opposite to the battle scene depict the Death of?	of David's son
		The large scene on the long wall opposite to the battle scene depicts the Death of David's son, Absalom.	Whose son does the large scene on the long wall opposite to the battle scene depict the Death of?	of David's son
		In the small image above the scene, Salviati depicts David Plays the Harp.	Who does Salviati depict in the small image above the scene?	David Plays the Harp
20109-44hooch.jpg	Pieter de Hooch depicts for us incidents in the daily lives of women at home with their children: the mother watching over the cradle, serving her family at table, reading a letter or working in her kitchen. Some of his paintings show guests arriving in a spotlessly clean room or courtyard, taking a glass of wine, listening to music or conversing together. The keynote of every single picture is an intimate simplicity; the painter conducts us into a calm and quiet world, both clean and orderly, inhabited by the well-to-do. Patrons, whose preference was for something livelier, for gay and colourful peasant scenes, bought pictures by the Ostades, Jan Steen or Jan Miense Molenaer, but de Hooch was popular in the narrower circle of those who appreciated his distinctive approach and delicacy of execution. The magic of his works lies not so much in his subjects as in the means by which he interpreted them: the lucid and balanced composition, the feeling of space and the warm glow of his colours.The sunlight streaming through the window suggests early afternoon. Reflected light and soft shadows are intermingled on the oriental rug spread over the table, the leather-backed chairs, the curtain and the lead-framed window-panes. It seems as if the quiet would be hardly broken by any sounds from far or near. The act of reading by the young woman sitting in a corner of the room is just as objectively portrayed. The atmosphere of intimacy is absolute, emanating alike from the lady and the objects included in the composition			
		The atmosphere of intimacy is absolute, emanating alike from the lady and the objects included in the composition	What is absolute?	the atmosphere of intimacy
		The atmosphere of intimacy is absolute, emanating alike from the lady and the objects included in the composition	Who does the atmosphere of intimacy emanate alike from?	from the lady and the objects included in the composition
		Some of his paintings show guests arriving in a spotlessly clean room or courtyard, taking a glass of wine, listening to music or conversing together.	What show guests arriving in a spotlessly clean room or courtyard, taking a glass of wine, listening to music or conversing together?	some of his paintings
		The keynote of every single picture is an intimate simplicity; the painter conducts us into a calm and quiet world, both clean and orderly, inhabited by the well-to-do.	What is an intimate simplicity?	the keynote of every single picture
		The atmosphere of intimacy is absolute, emanating alike from the lady and the objects included in the composition	What emanates alike from the lady and the objects included in the composition?	the atmosphere of intimacy
		The keynote of every single picture is an intimate simplicity; the painter conducts us into a calm and quiet world, both clean and orderly, inhabited by the well-to-do.	What is the keynote of every single picture?	an intimate simplicity
09651-03barber.jpg	The centre part of the ceiling fresco shows Divina Providentia surrounded by virtues, below them the Parcae and Chronos. Above Providentia is Immortalitas with a crown of stars. The three theological virtues Faith, Hope, and Love are shaping a laurel wreath around the Barberini bees crowned by Religio with the keys and Roma with the papal tiara			
		The three theological virtues Faith, Hope, and Love are shaping a laurel wreath around the Barberini bees crowned by Religio with the keys and Roma with the papal tiara	What are the three theological virtues Faith, Hope, and Love shaping a laurel wreath around?	around the Barberini bees crowned by Religio with the keys and Roma with the papal tiara
		The three theological virtues Faith, Hope, and Love are shaping a laurel wreath around the Barberini bees crowned by Religio with the keys and Roma with the papal tiara	What are the three theological virtues Faith, Hope, and Love shaping around the Barberini bees crowned by Religio with the keys and Roma with the papal tiara?	a laurel wreath
		The center part of the ceiling fresco shows Divina Providentia surrounded by virtues, below them the Parcae and Chronos.	What shows Divina Providentia surrounded by virtues the Parcae and Chronos?	the center part of the ceiling fresco
		The center part of the ceiling fresco shows Divina Providentia surrounded by virtues, below them the Parcae and Chronos.	Who does the center part of the ceiling fresco show?	Divina Providentia surrounded by virtues the Parcae and Chronos
		Above Providentia is Immortalitas with a crown of stars.	What is Above Providentia Immortalitas with?	with a crown of stars
		The three theological virtues Faith, Hope, and Love are shaping a laurel wreath around the Barberini bees crowned by Religio with the keys and Roma with the papal tiara	What are shaping a laurel wreath around the Barberini bees crowned by Religio with the keys and Roma with the papal tiara?	the three theological virtues Faith, Hope, and Love
12270-verso14.jpg	The picture shows one of the 26 narrative scenes from the Stories of the Passion on the reverse side of the Maest&#224;. It is situated in the upper row on the left side below the scene of Pilate's Second Interrogation of Christ.Pilate, on learning that Jesus belonged to the jurisdiction of Herod, sent the prisoner to the king to be judged by him. After questioning Jesus and treating him with ridicule and contempt, Herod sent him back to the Roman governor dressed in a conspicuous garment, the white robe that distinguished lunatics. Action proceeds from the bottom upwards; in the lower scene a servant is holding out to Christ the robe which in the upper scene he is already wearing			
		The picture shows one of the 26 narrative scenes from the Stories of the Passion on the reverse side of the Maest &#224;.	What shows one of the 26 narrative scenes from the Stories of the Passion on the reverse side of the Maest &#224;?	the picture
		Action proceeds from the bottom upwards; in the lower scene a servant is holding out to Christ the robe which in the upper scene he is already wearing	Who is a servant holding out to the robe which in the upper scene he is already wearing in the lower scene?	to Christ
		Pilate, on learning that Jesus belonged to the jurisdiction of Herod, sent the prisoner to the king to be judged by him.	Who was on learning that Jesus belonged to the jurisdiction of Herod?	pilate
		It is situated in the upper row on the left side below the scene of Pilate's Second Interrogation of Christ.	What is the picture situated in on the left side below the scene of Pilate's Second Interrogation of Christ?	in the upper row
		Action proceeds from the bottom upwards; in the lower scene a servant is holding out to Christ the robe which in the upper scene he is already wearing	Who does Action proceed from?	from the bottom upwards
		Action proceeds from the bottom upwards; in the lower scene a servant is holding out to Christ the robe which in the upper scene he is already wearing	Who is holding out to Christ the robe which in the upper scene he is already wearing in the lower scene?	a servant
23200-43monaco.jpg	Lorenzo's paintings of events from the life of the Virgin in the Bartolini-Salimbeni Chapel was commissioned by the Bartolini family. They cover an earlier fresco cycle by Spinello Aretino believed to have been commissioned by Bartolomeo Salimbeni in 1390.The painted architecture of the frescoes extends over the entire narrative, stepping back along sharp diagonals, while the row of figures moves in a gradual diagonal back into space			
		The painted architecture of the frescoes extends over the entire narrative, stepping back along sharp diagonals, while the row of figures moves in a gradual diagonal back into space	What steps back along sharp diagonals?	the painted architecture of the frescoes
		They cover an earlier fresco cycle by Spinello Aretino believed to have been commissioned by Bartolomeo Salimbeni in 1390.	What cover an earlier fresco cycle by Spinello Aretino believed to have been commissioned by Bartolomeo Salimbeni in 1390?	Lorenzo's paintings of events from the life of the Virgin in the Bartolini-Salimbeni Chapel
		The painted architecture of the frescoes extends over the entire narrative, stepping back along sharp diagonals, while the row of figures moves in a gradual diagonal back into space	What extends over the entire narrative?	the painted architecture of the frescoes
		They cover an earlier fresco cycle by Spinello Aretino believed to have been commissioned by Bartolomeo Salimbeni in 1390.	Whose paintings of events from the life of the Virgin in the Bartolini-Salimbeni Chapel cover an earlier fresco cycle by Spinello Aretino believed to have been commissioned by Bartolomeo Salimbeni in 1390?	Lorenzo's paintings of events from the life of the Virgin in the Bartolini-Salimbeni Chapel
		Lorenzo's paintings of events from the life of the Virgin in the Bartolini-Salimbeni Chapel was commissioned by the Bartolini family.	What was commissioned by the Bartolini family?	Lorenzo's paintings of events from the life of the Virgin in the Bartolini-Salimbeni Chapel
		They cover an earlier fresco cycle by Spinello Aretino believed to have been commissioned by Bartolomeo Salimbeni in 1390.	When do Lorenzo's paintings of events from the life of the Virgin in the Bartolini-Salimbeni Chapel cover by Spinello Aretino believed to have been commissioned by Bartolomeo Salimbeni in 1390?	an earlier fresco cycle
14896-ulysses.jpg	The subject is taken from Ovid's Metamorphoses. Knowing her son was destined to die if he went to fight in the Trojan war, Thethis, a sea nymph, disguised Achilles as a woman and entrusted him to King Lycomedes, in whose palace on the isle of Scyros he lived among the king's daughters. Odysseus and other Greek chieftains were sent to fetch Achilles. They cunningly laid a heap of gifts before the girls - jewellery, clothes and other finery, but among them a sword, spear and shield. When a trumpet was sounded, Achilles instinctively snatched up the weapons and thus betrayed his identity.Doric columns and a peristyle create perspective in Gauffrier's painting and dramatically emphasise the contrast of light and shade in the picture			
		They cunningly laid a heap of gifts before the girls- jewellery, clothes and other finery, but among them a sword, spear and shield.	Who cunningly laid a heap of gifts before the girls- jewellery, clothes and other finery?	odysseus and other Greek chieftains
		They cunningly laid a heap of gifts before the girls- jewellery, clothes and other finery, but among them a sword, spear and shield.	What cunningly laid a heap of gifts before the girls- jewellery, clothes and other finery?	they
		When a trumpet was sounded, Achilles instinctively snatched up the weapons and thus betrayed his identity.	Who instinctively snatched up the weapons?	Achilles
		Doric columns and a peristyle create perspective in Gauffrier's painting and dramatically emphasise the contrast of light and shade in the picture	What dramatically emphasise the contrast of light and shade in the picture?	doric columns and a peristyle
		Doric columns and a peristyle create perspective in Gauffrier's painting and dramatically emphasise the contrast of light and shade in the picture	What do doric columns and a peristyle dramatically emphasise?	the contrast of light and shade in the picture
		When a trumpet was sounded, Achilles instinctively snatched up the weapons and thus betrayed his identity.	What did Achilles instinctively snatch up?	the weapons
10183-3samson1.jpg	The story of Samson and Delilah is one of the biblical and classical subjects that were seen to exemplify the power or wiles of women and as such were popular in medieval and Renaissance art and literature. The theme presented an admonitory and often  humorous inversion of the male dominated sexual hierarchy. Lucas Cranach the Elder was the first northern artist to treat many of these subjects, found previously only in the decorative and graphic arts, in the elevated medium of panel painting.The basic compositional model for the present painting was Lucas van Leyden's woodcut of about 1514.			
		The theme presented an admonitory and often humorous inversion of the male dominated sexual hierarchy.	What did the theme present an admonitory and often humorous inversion of?	of the male dominated sexual hierarchy
		The story of Samson and Delilah is one of the biblical and classical subjects that were seen to exemplify the power or wiles of women and as such were popular in medieval and Renaissance art and literature.	What is the story of Samson and Delilah one of that were seen to exemplify the power or wiles of women?	of the biblical and classical subjects
		Lucas Cranach the Elder was the first northern artist to treat many of these subjects, found previously only in the decorative and graphic arts, in the elevated medium of panel painting.	What were found previously only in the decorative and graphic arts?	the subjects
		The basic compositional model for the present painting was Lucas van Leyden's woodcut of about 1514.	What was the basic compositional model for the present painting?	Lucas van Leyden's woodcut of about 1514
		The basic compositional model for the present painting was Lucas van Leyden's woodcut of about 1514.	What was the basic compositional model for the present painting Lucas van Leyden's woodcut of?	of about 1514
		The story of Samson and Delilah is one of the biblical and classical subjects that were seen to exemplify the power or wiles of women and as such were popular in medieval and Renaissance art and literature.	What is the story of Samson and Delilah one of as such were popular in medieval and Renaissance art and literature?	of the biblical and classical subjects
08845-01john1.jpg	The elegant painted architecture is a continuation of the real structure of the panel. The Baptist, in the centre, emphasizes the vertical axis around which the whole scene is organized, with pair of saints arranged symmetrically at the sides			
		The Baptist, in the center, emphasizes the vertical axis around which the whole scene is organized, with pair of saints arranged symmetrically at the sides	Who is in the center?	the Baptist
		The Baptist, in the center, emphasizes the vertical axis around which the whole scene is organized, with pair of saints arranged symmetrically at the sides	Where is the Baptist?	in the center
		The elegant painted architecture is a continuation of the real structure of the panel.	What is a continuation of the real structure of the panel?	the elegant painted architecture
		The Baptist, in the center, emphasizes the vertical axis around which the whole scene is organized, with pair of saints arranged symmetrically at the sides	What does the Baptist emphasize around which the whole scene is organized?	the vertical axis
		The elegant painted architecture is a continuation of the real structure of the panel.	What is the elegant painted architecture?	a continuation of the real structure of the panel
		The Baptist, in the center, emphasizes the vertical axis around which the whole scene is organized, with pair of saints arranged symmetrically at the sides	What is the Baptist in?	in the center
23406-seascape.jpg	In this painting Philippe Jacques de Loutherbourg who modelled himself on the marine painter Claude Joseph Vernet. The entire left half of the painting is taken up by craggy, towering cliffs with a fortress set prominently on their steep slopes and by a distant town. On the right-hand side, there is a view of a Dutch frigate, behind which the seascape dissolves in the hazy southern atmosphere and the setting sun. In the foreground, a number of fishermen, engaged in various activities, give the painting the necessary natural touch			
		In the foreground, a number of fishermen, engaged in various activities, give the painting the necessary natural touch	What do a number of fishermen give the painting the necessary natural touch in?	in the foreground
		The entire left half of the painting is taken up by craggy, towering cliffs with a fortress set prominently on their steep slopes and by a distant town.	What is the entire left half of the painting taken up by craggy, towering cliffs with?	with a fortress set prominently on their steep slopes
		The entire left half of the painting is taken up by craggy, towering cliffs with a fortress set prominently on their steep slopes and by a distant town.	What the entire left half of the painting is by?	by a distant town
		In this painting Philippe Jacques de Loutherbourg who modelled himself on the marine painter Claude Joseph Vernet.	What did Philippe Jacques de Loutherbourg who model himself on the marine painter Claude Joseph Vernet in?	in this painting
		The entire left half of the painting is taken up by craggy, towering cliffs with a fortress set prominently on their steep slopes and by a distant town.	What is by a distant town?	the entire left half of the painting
		In the foreground, a number of fishermen, engaged in various activities, give the painting the necessary natural touch	What was the number engaged in?	in various activities
34189-jerom.jpg	This type of St Jerome appears frequently in Ribera's early works, and the subject as well as the painting technique indicate that Ribera executed it after settling inNaples in 1616. In the present painting St Jerome, immersed in the translation of the Vulgate, is depicted in a balanced and perfectly proportioned composition. The fall of light masterfully outlines the contours of the figure, the virtuoso brushwork is quick and brilliant			
		The fall of light masterfully outlines the contors of the figure, the virtuoso brushwork is quick and brilliant	What does the fall of light masterfully outline the contors of?	of the figure
		This type of St Jerome appears frequently in Ribera's early works, and the subject as well as the painting technique indicate that Ribera executed it after settling inNaples in 1616.	What appears frequently in Ribera's early works, and the subject as well as the painting technique indicate that Ribera executed it after settling inNaples in 1616?	this type of St Jerome
		The fall of light masterfully outlines the contors of the figure, the virtuoso brushwork is quick and brilliant	When masterfully outlines the contors of the figure?	the fall of light
		The fall of light masterfully outlines the contors of the figure, the virtuoso brushwork is quick and brilliant	Who does the fall of light masterfully outline?	the contors of the figure
		In the present painting St Jerome, immersed in the translation of the Vulgate, is depicted in a balanced and perfectly proportioned composition.	What is St Jerome depicted in a balanced and perfectly proportioned composition in?	in the present painting
		In the present painting St Jerome, immersed in the translation of the Vulgate, is depicted in a balanced and perfectly proportioned composition.	What is St Jerome depicted in in the present painting?	in a balanced and perfectly proportioned composition
14401-pieta.jpg	This painting represents Christ in the arms of Mary. Sharing the mother's grief are also Mary Magdalen, Joseph of Arimathea, Nicodemus and the apostle John, together with a pious woman			
		This painting represents Christ in the arms of Mary.	What represents Christ in the arms of Mary?	this painting
00853-39_ador.jpg	This is the fresco on the wall of Cell 39 of the Convento di San Marco in Florence.One cell at the end of the corridor for lay brothers was distinguished by its occupant and size. It was intended for Cosimo de' Medici, who belonged to the community by virtue of his patronage. His room, in fact, was a double cell (Cells 38 and 39), in which the superimposed chambers were joined by a short flight of stairs. Of all the cells along this corridor, Cosimo's was the most spacious and elaborately decorated. On the entrance wall of the lower room (Cell 38) Fra Angelico painted the crucified Christ against a ground of costly lapis lazuli, rather than the bare plaster background found in the other cells. The inscribed haloes identify the saints kneeling alongside the Virgin as Cosmas, Peter martyr and John the Evangelist, protectors of Cosimo, his oldest son, and his father, Giovanni di Bicci.The Adoration of the Magi and the image of Christ as Man of Sorrows in the recessed tabernacle below met Cosimo's gaze once he ascended the stairs to Cell 39. Benozzo Gozzoli, whose style closely resembled that of Angelico, and an assistant painted these frescoes, as shown by the slightly awkward stance and proportions of some of the figures as well as by their linear, closely spaced facial features			
		One cell at the end of the corridor for lay brothers was distinguished by its occupant and size.	Who was one cell at the end of the corridor for lay brothers distinguished by?	by its occupant and size
		The inscribed haloes identify the saints kneeling alongside the Virgin as Cosmas, Peter martyr and John the Evangelist, protectors of Cosimo, his oldest son, and his father, Giovanni di Bicci.	Who is John the Evangelist?	protectors of Cosimo, Fra Angelico's oldest son, and his father
		Of all the cells along this corridor, Cosimo's was the most spacious and elaborately decorated.	What was Cosimo's the most spacious and elaborately decorated of?	of all the cells along this corridor
		It was intended for Cosimo de ' Medici, who belonged to the community by virtue of his patronage.	What did Cosimo de ' Medici belong to the community by?	by virtue of Florence's patronage
		His room, in fact, was a double cell (Cells 38 and 39), in which the superimposed chambers were joined by a short flight of stairs.	What was Florence's room in?	in fact
		It was intended for Cosimo de ' Medici, who belonged to the community by virtue of his patronage.	What belonged to the community by virtue of Florence's patronage?	Cosimo de ' Medici
21250-barbier.jpg	The sitter of this portrait is the wife of the painter Jacques-Luc Barbier-Walbonne (1769-1860), a pupil of Jacques-Louis David			
		The sitter of this portrait is the wife of the painter Jacques-Luc Barbier-Walbonne, a pupil of Jacques-Louis David	Who is the painter Jacques-Luc Barbier-Walbonne?	a pupil of Jacques-Louis David
		The sitter of this portrait is the wife of the painter Jacques-Luc Barbier-Walbonne, a pupil of Jacques-Louis David	Who is the wife of the painter Jacques-Luc Barbier-Walbonne?	the sitter of this portrait
		The sitter of this portrait is the wife of the painter Jacques-Luc Barbier-Walbonne, a pupil of Jacques-Louis David	Who is a pupil of Jacques-Louis David?	the painter Jacques-Luc Barbier-Walbonne
		The sitter of this portrait is the wife of the painter Jacques-Luc Barbier-Walbonne, a pupil of Jacques-Louis David	Who is the painter Jacques-Luc Barbier-Walbonne a pupil of?	of Jacques-Louis David
38606-landscax.jpg	This pastoral genre piece depicts a shepherd and a shepherdess and their flock along a path in an extensive Arcadian landscape			
11268-202delac.jpg	Delacroix painted the Recumbent Odalisque, also known as Woman with a Parrot, on his return from England. Representing one of Delacroix's favourite models, Laure, it forms one of a series of nudes, which includes the Female Nude Reclining on a Divan in the Louvre and the Odalisque of the Fitzwilliam Museum, Cambridge. In their tonal refinement they emphasise the connections between Delacroix and Bonington			
		Delacroix painted the Recumbent Odalisque, also known as Woman with a Parrot, on his return from England.	Who painted the Recumbent Odalisque on his return from England?	Delacroix
		Delacroix painted the Recumbent Odalisque, also known as Woman with a Parrot, on his return from England.	Who was also known as Woman with a Parrot?	the Recumbent Odalisque
		Delacroix painted the Recumbent Odalisque, also known as Woman with a Parrot, on his return from England.	What did Delacroix paint the Recumbent Odalisque on?	on his return from England
		Delacroix painted the Recumbent Odalisque, also known as Woman with a Parrot, on his return from England.	Who did Delacroix paint on his return from England?	the Recumbent Odalisque
		Delacroix painted the Recumbent Odalisque, also known as Woman with a Parrot, on his return from England.	Who was the Recumbent Odalisque also known as with a Parrot?	as Woman
		Delacroix painted the Recumbent Odalisque, also known as Woman with a Parrot, on his return from England.	Who was the Recumbent Odalisque also known as Woman with?	with a Parrot
14968-tahiti14.jpg	Paul Gauguin was one of the leading French painters of the Postimpressionist period. He is noted for his imaginative subjects and expressive use of colour, in attempts to capture a more primitive emotion in his works. He professed an appreciation of exotic peoples, whom he believed to be innocent of modern civilization's woes			
		Paul Gauguin was one of the leading French painters of the Postimpressionist period.	Who was one of the leading French painters of the Postimpressionist period?	Paul Gauguin
		He professed an appreciation of exotic peoples, whom he believed to be innocent of modern civilization's woes	What did Paul Gauguin profess?	an appreciation of exotic peoples of modern civilization's woes
		Paul Gauguin was one of the leading French painters of the Postimpressionist period.	Who was Paul Gauguin?	one of the leading French painters of the Postimpressionist period
		He is noted for his imaginative subjects and expressive use of color, in attempts to capture a more primitive emotion in his works.	Who is noted for his imaginative subjects and expressive use of color?	Paul Gauguin
		Paul Gauguin was one of the leading French painters of the Postimpressionist period.	Who was Paul Gauguin one of?	of the leading French painters of the Postimpressionist period
