img	comment	related text	question	answer
		He professed an appreciation of exotic peoples, whom he believed to be innocent of modern civilization's woes	What did Paul Gauguin profess an appreciation of of modern civilization's woes?	of exotic peoples
07480-13fligh.jpg	"The story of the Holy Family's flight was one of the most popular apocryphal legends which survived the prohibitive decrees of the Council of Trent and often appeared in painting from the end of the sixteenth century. Caravaggio's idyllic painting is an individualistic representation of this.The artist ingeniously uses the figure of an angel playing the violin with his back to the viewer to divide the composition into two parts. On the right, before an autumnal river-front scene, we can see the sleeping Mary with a dozing infant in her left; on the left, a seated Joseph holding the musical score for the angel. The natural surroundings reminds the viewer of the Giorgionesque landscapes of the Cinquecento masters of Northern Italian painting, and it is fully imbued with a degree of nostalgia. Contrasting the unlikelihood of the event is the realistic effect of depiction, the accuracy of details, the trees, the leaves and stones, whereby the total impression becomes astonishingly authentic. The statue-like figure of the angel, with a white robe draped around him, is like a charmingly shaped musical motif, and it provides the basic tone for the composition. It is an interesting contradiction - and at the same time a good example for the adaptability of forms - that this figure of pure classical beauty is a direct descendant of Annibale Carracci's Luxuria from the painting ""The Choice of Heracles"".It has not been clearly decided what was the textual source for the music-playing angel in the story of the flight into Egypt. Charming is Caravaggio's decision to actively involve St Joseph in the music-making."			
		``The story of the Holy Family's flight was one of the most popular apocryphal legends which survived the prohibitive decrees of the Council of Trent and often appeared in painting from the end of the sixteenth century.	What was the story of the Holy Family's flight one of the most popular apocryphal legends which survived the prohibitive decrees of the Council of Trent and often appeared in painting from?	from the end of the sixteenth century
		The natural surroundings reminds the viewer of the Giorgionesque landscapes of the Cinquecento masters of Northern Italian painting, and it is fully imbued with a degree of nostalgia.	What does the natural surroundings remind the viewer of?	of the Giorgionesque landscapes of the Cinquecento masters of Northern Italian painting
		The statue-like figure of the angel, with a white robe draped around him, is like a charmingly shaped musical motif, and it provides the basic tone for the composition.	What provides the basic tone for the composition?	it
		Caravaggio's idyllic painting is an individualistic representation of this.	What is Caravaggio's idyllic painting?	an individualistic representation of this
		Contrasting the unlikelihood of the event is the realistic effect of depiction, the accuracy of details, the trees, the leaves and stones, whereby the total impression becomes astonishingly authentic.	What is depiction?	the accuracy of details whereby the total impression becomes astonishingly authentic
		Contrasting the unlikelihood of the event is the realistic effect of depiction, the accuracy of details, the trees, the leaves and stones, whereby the total impression becomes astonishingly authentic.	What are the trees?	details
31356-pastoral.jpg	This picture is an example of eighteenth century decorative taste. It shows the strong influence of the pastoral tradition popularised by Boucher in formulating idealised views			
		This picture is an example of eighteenth century decorative taste.	What is an example of eighteenth century decorative taste?	this picture
		It shows the strong influence of the pastoral tradition popularized by Boucher in formulating idealised views	What shows the strong influence of the pastoral tradition popularized by Boucher in formulating idealised views?	this picture
32820-37entom.jpg	Among the figurative components which Raphael drew from his Florentine experience, those which derive from Michelangelo seem most prevalent in his last Florentine works. The work in which Michelangelo's importance to Raphael becomes most evident is the Deposition (Entombment). The panel was painted in 1507 in Perugia for Atalanta Baglioni as a votive offering in memory of her son, Grifonetto, killed in a piazza in Perugia in the course of a family feud.The artist detaches himself both formally and iconographically from traditional representations of the scene. He does not depict the deposition itself, but the carrying of the dead Christ. The protagonists of the scene do not demonstrate their sorrow violently, but are reduced, through the Raphaelesque mode of feeling, to a sort of painful resignation. The vision of space is less geometric than the Florentine vision, and it appears freer and closer to nature. The influence of Michelangelo is strong, however, and can be perceived without doubt in the limp arm of Christ as well as in the female figure at the extreme right. The latter mirrors the figure of the Virgin in the Tondo Doni, which Michelangelo executed between 1504 and 1506. The formal vigour and sense of open space which characterize Michelangelo's painting certainly must have had a profound effect on Raphael.There are three compositions (Faith, Hope and Charity) of the predella executed in a delicate monochrome (today in the Vatican Museum). Both the main panel and the predella were carried from Perugia to Rome by Pope Paul V. They were replaced by copies in 1608. The painting was subsequently included among the works taken by the French troops and was exhibited in Paris in the Napoleonic Museum from 1797 to 1815 when, following the restitutions ordered by the Congress of Vienna, it was returned to Rome			
		The latter mirrors the figure of the Virgin in the Tondo Doni, which Michelangelo executed between 1504 and 1506.	What mirrors the figure of the Virgin in the Tondo Doni?	the latter
		The panel was painted in 1507 in Perugia for Atalanta Baglioni as a votive offering in memory of her son, Grifonetto, killed in a piazza in Perugia in the course of a family feud.	Who was Grifonetto?	her son
		The protagonists of the scene do not demonstrate their sorrow violently, but are reduced, through the Raphaelesque mode of feeling, to a sort of painful resignation.	Who are reduced?	the protagonists of the scene
		The influence of Michelangelo is strong, however, and can be perceived without doubt in the limp arm of Christ as well as in the female figure at the extreme right.	What can the influence of Michelangelo be perceived without in the limp arm of Christ as well as in the female figure at the extreme right?	without doubt
		The protagonists of the scene do not demonstrate their sorrow violently, but are reduced, through the Raphaelesque mode of feeling, to a sort of painful resignation.	Who do not demonstrate their sorrow violently?	the protagonists of the scene
		Both the main panel and the predella were carried from Perugia to Rome by Pope Paul V. They were replaced by copies in 1608.	What were both the main panel and the predella carried from Perugia to Rome by Pope Paul V. They were replaced by?	by copies in 1608
31428-04homag.jpg	There is a distinct break in the narrative before the fourth scene. In 1445 Piccolomini suffered a major spiritual crisis, and he turned away from his secular way of life. He became interested in effecting some kind of compromise between the emperor and the pope. Frederick III sent him to the papal court to urge Eugenius IV to convene a new council, and Piccolomini took that opportunity to beg the pope to forgive him for having strayed from the faith. The pope is seated on an elevated throne, flanked by cardinals. Enea Silvio, dressed in a splendid gold robe, has thrown himself at his feet. In the background in the portico on the left, there is an additional scene: the rueful Enea Silvio is consecrated as a priest			
		The pope is seated on an elevated throne, flanked by cardinals.	Who is the elevated throne flanked by?	by cardinals
		Enea Silvio, dressed in a splendid gold robe, has thrown himself at his feet.	What has Enea Silvio thrown himself at?	at his feet
		Frederick III sent him to the papal court to urge Eugenius IV to convene a new council, and Piccolomini took that opportunity to beg the pope to forgive him for having strayed from the faith.	Who did Frederick III send to the papal court to urge Eugenius IV to convene a new council?	Piccolomini
		Frederick III sent him to the papal court to urge Eugenius IV to convene a new council, and Piccolomini took that opportunity to beg the pope to forgive him for having strayed from the faith.	Who did Frederick III send Piccolomini to the papal court to urge to convene a new council?	Eugenius IV
		In 1445 Piccolomini suffered a major spiritual crisis, and he turned away from his secular way of life.	Who suffered a major spiritual crisis in 1445?	Piccolomini
		Enea Silvio, dressed in a splendid gold robe, has thrown himself at his feet.	Who has Enea Silvio thrown at his feet?	himself
26763-09_62mn.jpg	The medallion in the ninth bay, above the Libyan Sibyl, represents the Sacrifice of Isaac			
		The medallion in the ninth bay, above the Libyan Sibyl, represents the Sacrifice of Isaac	What does the medallion represent?	the Sacrifice of Isaac
		The medallion in the ninth bay, above the Libyan Sibyl, represents the Sacrifice of Isaac	What represents the Sacrifice of Isaac?	the medallion
		The medallion in the ninth bay, above the Libyan Sibyl, represents the Sacrifice of Isaac	Who does the medallion represent the Sacrifice of?	of Isaac
13926-st_paul.jpg	Catalogue number: Bredius 603.This painting was formerly attributed to Rembrandt and was included in the Bredius catalogue of Rembrandt's paintings			
		Catalogue number: Bredius 603.	What does catalogue number: bredius?	603
		This painting was formerly attributed to Rembrandt and was included in the Bredius catalogue of Rembrandt's paintings	What was formerly attributed to Rembrandt?	this painting
		Catalogue number: Bredius 603.	What: Bredius 603?	catalogue number
02526-9basket1.jpg	This composite head, turned upside down, becomes a basket of fruit.The painting emerged on the market at an auction in Sweden in 1999. It comes probably from the collections of Rudolf II in Prague, because many works of art were stolen thence by Swedish troops during the sack of the Hradï¿½any in 1648			
		This composite head, turned upside down, becomes a basket of fruit.	What becomes a basket of fruit?	this composite head
		The painting emerged on the market at an auction in Sweden in 1999.	When did the painting emerge on the market at an auction in Sweden?	in 1999
		The painting emerged on the market at an auction in Sweden in 1999.	What did the painting emerge on at an auction in Sweden in 1999?	on the market
		It comes probably from the collections of Rudolf II in Prague, because many works of art were stolen thence by Swedish troops during the sack of the Hradany in 1648	What were many works of art stolen by Swedish troops during the sack of the Hradany in 1648?	thence
		It comes probably from the collections of Rudolf II in Prague, because many works of art were stolen thence by Swedish troops during the sack of the Hradany in 1648	What does the painting come probably from?	from the collections of Rudolf II in Prague
		It comes probably from the collections of Rudolf II in Prague, because many works of art were stolen thence by Swedish troops during the sack of the Hradany in 1648	What were many works of art stolen thence by Swedish troops during in 1648?	during the sack of the Hradany
36824-portpole.jpg	Reginald Pole (1500-1558) was an English prelate, a Cardinal in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England			
		Reginald Pole was an English prelate, a Cardinal in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England	Who was Reginald Pole in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England?	an English prelate
		Reginald Pole was an English prelate, a Cardinal in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England	What was Reginald Pole an English prelate in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during against the Church of England?	during the Counter Reformation
		Reginald Pole was an English prelate, a Cardinal in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England	Who was an English prelate in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England?	Reginald Pole
		Reginald Pole was an English prelate, a Cardinal in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England	Who was the English prelate?	a Cardinal
		Reginald Pole was an English prelate, a Cardinal in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England	Who was a Cardinal?	the English prelate
		Reginald Pole was an English prelate, a Cardinal in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against the Church of England	What was Reginald Pole an English prelate in the Roman Catholic Church, and the last Roman Catholic Archbishop of Canterbury during the Counter Reformation against?	against the Church of England
32358-rossau1.jpg	The decorative scheme of the Hercules Hall of the Liechtenstein Garden Palace at Rossau culminates in the ceiling fresco by Andrea Pozzo. The monumental painting relates the story of Hercules from his birth and the strangling of the snakes placed by his cradle by Juno, to his fight with the Nemean Lion and other monsters, his defeat of Antaeus and the Amazons, his humiliation by Omphale, his punishment of Nessus to his suicide on a funeral pyre, with Hebe suspended above it, and the allegorical triumph of his translation to Olympus.The ceiling frescoes, on which Pozzo worked for four years, are his main work north of the Alps			
		The ceiling frescoes, on which Pozzo worked for four years, are his main work north of the Alps	Who worked for four years on the ceiling frescoes?	Pozzo
		The ceiling frescoes, on which Pozzo worked for four years, are his main work north of the Alps	When did Pozzo work on the ceiling frescoes?	for four years
		The ceiling frescoes, on which Pozzo worked for four years, are his main work north of the Alps	Whose main work north of the Alps are the ceiling frescoes?	Andrea Pozzo's main work north of the Alps
		The decorative scheme of the Hercules Hall of the Liechtenstein Garden Palace at Rossau culminates in the ceiling fresco by Andrea Pozzo.	What does the decorative scheme of the Hercules Hall of the Liechtenstein Garden Palace at Rossau culminate in by Andrea Pozzo?	in the ceiling fresco
		The decorative scheme of the Hercules Hall of the Liechtenstein Garden Palace at Rossau culminates in the ceiling fresco by Andrea Pozzo.	Who does the decorative scheme of the Hercules Hall of the Liechtenstein Garden Palace at Rossau culminate in the ceiling fresco by?	by Andrea Pozzo
		The ceiling frescoes, on which Pozzo worked for four years, are his main work north of the Alps	What are the ceiling frescoes Andrea Pozzo's main work north of?	of the Alps
14743-stillif2.jpg	This painting is based on Fede Galizia's successful prototype (now exhibited in the Metropolitan Museum of Art, New York). It could be either a copy of the prototype, or a replica painted by the artist herself			
		This painting is based on Fede Galizia's successful prototype (now exhibited in the Metropolitan Museum of Art, New York).	What is Art?	New York
		This painting is based on Fede Galizia's successful prototype (now exhibited in the Metropolitan Museum of Art, New York).	What is based on Fede Galizia's successful prototype?	this painting
		This painting is based on Fede Galizia's successful prototype (now exhibited in the Metropolitan Museum of Art, New York).	What is New York?	Art
14882-landscap.jpg	This is the only autograph version of the several existing variants of this panel by Gassel or his large and active workshop. It belongs to the tradition of landscape painting established by Joachim Patenier and Herri met de Bles, with its high horizon lines and exaggerated and teeming mountainous structures			
		It belongs to the tradition of landscape painting established by Joachim Patenier and Herri met de Bles, with its high horizon lines and exaggerated and teeming mountainous structures	What belongs to the tradition of landscape painting established by Joachim Patenier and Herri met de Bles?	the
		It belongs to the tradition of landscape painting established by Joachim Patenier and Herri met de Bles, with its high horizon lines and exaggerated and teeming mountainous structures	Who does the belong to the tradition of landscape painting established by Joachim Patenier and Herri met de?	de Bles
		It belongs to the tradition of landscape painting established by Joachim Patenier and Herri met de Bles, with its high horizon lines and exaggerated and teeming mountainous structures	What does the belong to met de Bles?	to the tradition of landscape painting established by Joachim Patenier and Herri
04814-virsaint.jpg	In the background is the annunciation to the shepherds, as well as the Holy Family in flight to Egypt twice and the Magi on horseback. The represented saint in the foreground are Catherine of Alexandria, Christine, Peter, and John the Baptist			
		In the background is the annunciation to the shepherds, as well as the Holy Family in flight to Egypt twice and the Magi on horseback.	Who is the annunciation to the shepherds, as well as the Holy Family in flight to Egypt in the background?	twice and the Magi on horseback
		The represented saint in the foreground are Catherine of Alexandria, Christine, Peter, and John the Baptist	Who are Catherine of Alexandria, Christine, Peter, and John the Baptist?	the represented saint in the foreground
		The represented saint in the foreground are Catherine of Alexandria, Christine, Peter, and John the Baptist	Who are the represented saint in the foreground?	Catherine of Alexandria, Christine, Peter, and John the Baptist
		The represented saint in the foreground are Catherine of Alexandria, Christine, Peter, and John the Baptist	What are the represented saint in the foreground Catherine of?	of Alexandria, Christine, Peter, and John the Baptist
		In the background is the annunciation to the shepherds, as well as the Holy Family in flight to Egypt twice and the Magi on horseback.	What is twice and the Magi on horseback the annunciation to the shepherds, as well as the Holy Family in flight to Egypt in?	in the background
		In the background is the annunciation to the shepherds, as well as the Holy Family in flight to Egypt twice and the Magi on horseback.	When is twice and the Magi on horseback in the background?	the annunciation to the shepherds, as well as the Holy Family in flight to Egypt
06661-peasant.jpg	This panel depicts a fight between two peasants armed with a pitchfork and a flail, and four others, including two brave women, attempting to intervene. The barrel and flagon together with the scattered playing cards clearly suggest the cause of the quarrel. the design of the composition was in all probability Pieter Bruegel the Elder's invention.Several versions of this composition have survived			
		The barrel and flagon together with the scattered playing cards clearly suggest the cause of the quarrel.	What do the barrel and flagon together with the scattered playing cards clearly suggest the cause of quarrel?	of the
		the design of the composition was in all probability Pieter Bruegel the Elder's invention.	What was in all probability Pieter Bruegel the Elder's invention?	the design of the composition
		This panel depicts a fight between two peasants armed with a pitchfork and a flail, and four others, including two brave women, attempting to intervene.	How many others attempting to intervene?	four others
		The barrel and flagon together with the scattered playing cards clearly suggest the cause of the quarrel.	What do the barrel and flagon together with the scattered playing cards clearly suggest quarrel?	the cause of the
		the design of the composition was in all probability Pieter Bruegel the Elder's invention.	What was the design of the composition in all probability Pieter Bruegel?	the Elder's invention
		The barrel and flagon together with the scattered playing cards clearly suggest the cause of the quarrel.	What clearly suggest the cause of the quarrel?	the barrel and flagon together with the scattered playing cards
35250-2young_m.jpg	This portrait of a young man is characteristic of the Mannerist phase of Florentine painting in the first third of the sixteenth century. The sitter's languid hands and relaxed coiffure have nothing to do with his sharp gaze, undiminished by a landscape background totally at odds with the sitter's decidedly urban toughness. Strips later added all around diminish the sense of tension that is one of Rosso's hallmarks			
		The sitter's languid hands and relaxed coiffure have nothing to do with his sharp gaze, undiminished by a landscape background totally at odds with the sitter's decidedly urban toughness.	What have nothing to do with a young man's sharp gaze background totally at odds with the sitter's decidedly urban toughness?	the sitter's languid hands and relaxed coiffure
		Strips later added all around diminish the sense of tension that is one of Rosso's hallmarks	What did strips later add all around diminish?	the sense of tension that is one of Rosso's hallmarks
		Strips later added all around diminish the sense of tension that is one of Rosso's hallmarks	What later added all around diminish the sense of tension that is one of Rosso's hallmarks?	strips
		Strips later added all around diminish the sense of tension that is one of Rosso's hallmarks	What did strips later add all around diminish the sense of?	of tension that is one of Rosso's hallmarks
		Strips later added all around diminish the sense of tension that is one of Rosso's hallmarks	What did strips later add diminish the sense of tension that is one of Rosso's hallmarks?	all around
		The sitter's languid hands and relaxed coiffure have nothing to do with his sharp gaze, undiminished by a landscape background totally at odds with the sitter's decidedly urban toughness.	What do the sitter's languid hands and relaxed coiffure have?	nothing to do with a young man's sharp gaze background totally at odds with the sitter's decidedly urban toughness
21199-deathnio.jpg	This painting is one of Kï¿½nig's most ambitious, multi-figural compositions and is painted on an unusually large scale. It reveals a synthesis of the artist's Roman style with that of the great 16th century Venetian colourists. The strong Venetian overtones derive also from the influence of his fellow countryman, Johann Rottenhammer			
		The strong Venetian overtones derive also from the influence of his fellow countryman, Johann Rottenhammer	Who is Johann Rottenhammer?	his fellow countryman
		This painting is one of Knig's most ambitious, multi-figural compositions and is painted on an unusually large scale.	What is one of Knig's most ambitious, multi-figural compositions?	this painting
		This painting is one of Knig's most ambitious, multi-figural compositions and is painted on an unusually large scale.	What is painted on an unusually large scale?	this painting
		The strong Venetian overtones derive also from the influence of his fellow countryman, Johann Rottenhammer	What do the strong Venetian overtones derive also from?	from the influence of his fellow countryman
29759-stillute.jpg	This is the only still-life known by Odekerken. It shows the inspiration of the so-called &#145;banketjes' of contemporary Haarlem still-life specialists, such as Willem Claesz. Heda			
		This is the only still-life known by Odekerken.	What is the only still-life known by Odekerken?	this
		It shows the inspiration of the so-called &#145; banketjes ' of contemporary Haarlem still-life specialists, such as Willem Claesz.	What shows the inspiration of the so-called &#145; banketjes?	this
04917-madamax.jpg	The upper-class ladies in Paris appreciated Boldini's work because they knew that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage.The present work was executed with quick, light brush strokes. The extravagant, fleeting lightness is typical of the spirit of the fin de siï¿½cle			
		The upper-class ladies in Paris appreciated Boldini's work because they knew that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage.	Who knew that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage?	Boldini
		The upper-class ladies in Paris appreciated Boldini's work because they knew that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage.	Whose work did the upper-class ladies in Paris appreciate because Boldini knew that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage?	Boldini's work
		The upper-class ladies in Paris appreciated Boldini's work because they knew that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage.	What did Boldini know with?	that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage
		The extravagant, fleeting lightness is typical of the spirit of the fin de sicle	Who is the extravagant, fleeting lightness typical of?	of the spirit of the fin de sicle
		The upper-class ladies in Paris appreciated Boldini's work because they knew that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage.	What did the upper-class ladies in Paris appreciate Boldini's work because Boldini knew with?	that the well-traveled artist could be relied upon to produce their likeness with elegance and to their advantage
		The extravagant, fleeting lightness is typical of the spirit of the fin de sicle	What is the extravagant, fleeting lightness?	typical of the spirit of the fin de sicle
28872-09moriso.jpg	Berthe Morisot preferred light, tender colours, had a precise eye, and took an interest in the psychological state expressed by her models. A particularly fine use of colour distinguishes At the Ball, with its slightly asymmetrical structure and the young woman's attentive sideways look.Morisot artistic and human qualities amply account for the high regard in which she was held by fellow painters as different in character as Renoir and Degas, Monet and Puvis de Chavannes, as well as such writers as the poet Mallarmï¿½			
		Berthe Morisot preferred light, tender colors, had a precise eye, and took an interest in the psychological state expressed by her models.	What was tender colors?	Berthe Morisot preferred light
		Berthe Morisot preferred light, tender colors, had a precise eye, and took an interest in the psychological state expressed by her models.	What did Berthe Morisot preferred light take?	an interest in the psychological state expressed by her models
		A particularly fine use of color distinguishes At the Ball, with its slightly asymmetrical structure and the young woman's attentive sideways look.	What distinguishes At the Ball, with its slightly asymmetrical structure and the young woman's attentive sideways look?	a particularly fine use of color
		A particularly fine use of color distinguishes At the Ball, with its slightly asymmetrical structure and the young woman's attentive sideways look.	What does a particularly fine use of color distinguish At?	At the Ball, with its slightly asymmetrical structure and the young woman's attentive sideways look
		Berthe Morisot preferred light, tender colors, had a precise eye, and took an interest in the psychological state expressed by her models.	What was Berthe Morisot preferred light?	tender colors
		A particularly fine use of color distinguishes At the Ball, with its slightly asymmetrical structure and the young woman's attentive sideways look.	What does a particularly fine use of color distinguish At, with its slightly asymmetrical structure and the young woman's attentive sideways look?	At the Ball
26360-writing1.jpg	Metsu's indisputable masterpieces are Man Writing a Letter and Woman Reading a Letter which were painted as companion pieces. In both paintings, the way the silvery daylight flows over the figures set against light walls is not surpassed by Vermeer. The pendants offer a small drama: the handsome man writes a letter, and its patient recipient attentively reads it by the light of a window. Here letter writing and reading are most likely associated with love. The Man Writing a Letter offers a view of the love of comfort and beautiful materials in the home of a well-to-do burgher about 1660, and the heavily carved gilt Baroque frame around the landscape painting on the wall behind the handsome young man makes clear that not all seventeenth-century Dutch pictures were enclosed in rectilinear black ebony mouldings			
		Metsu's indisputable masterpieces are Man Writing a Letter and Woman Reading a Letter which were painted as companion pieces.	What are Metsu's indisputable masterpieces Man Writing a Letter and Woman Reading?	a Letter which were painted as companion pieces
		In both paintings, the way the silvery daylight flows over the figures set against light walls is not surpassed by Vermeer.	What is the way the silvery daylight flows over the figures set against light walls not surpassed by Vermeer in?	in both paintings
		Metsu's indisputable masterpieces are Man Writing a Letter and Woman Reading a Letter which were painted as companion pieces.	Who are Metsu's indisputable masterpieces Writing a Letter and Woman Reading a Letter which were painted as companion pieces?	Man
		Metsu's indisputable masterpieces are Man Writing a Letter and Woman Reading a Letter which were painted as companion pieces.	What are Metsu's indisputable masterpieces Man Writing Reading a Letter which were painted as companion pieces?	a Letter and Woman
		Here letter writing and reading are most likely associated with love.	What are most likely associated with love?	letter writing
		Metsu's indisputable masterpieces are Man Writing a Letter and Woman Reading a Letter which were painted as companion pieces.	Whose indisputable masterpieces are Man Writing a Letter and Woman Reading a Letter which were painted as companion pieces?	Metsu's indisputable masterpieces
28496-early05.jpg	This life-size portrait represents the painter and engraver Jules Ferdinand Jacquemart. It was executed in academic style, setting the figure in a perspectivically composed landscape			
		It was executed in academic style, setting the figure in a perspectivically composed landscape	What was executed in academic style?	this life-size portrait
		It was executed in academic style, setting the figure in a perspectivically composed landscape	What set the figure in a perspectivically composed landscape?	this life-size portrait
		This life-size portrait represents the painter and engraver Jules Ferdinand Jacquemart.	What represents the painter and engraver Jules Ferdinand Jacquemart?	this life-size portrait
39395-3flight.jpg	As so often with Tintoretto, this painting is matched with the utmost exactitude to its situation on the ground floor Sala Inferiore of the Scuola Grande di San Rocco: in the arching branch on the left, the curve of the palm fronds on the right, and the roughly circular view of the sky at the centre, the painter echoes the shape of the windows flanking the picture with astonishing precision. Like the needy people who waited for charitable donations on the bench below the painting, the Holy Family seems to be fleeing hopefully out of